ID,T bar height,T circle,R type,F type,Letter Size,Student performance
OOPMT170317L084,high,FALSE,hand,line_line_middle,large,L
OOPMT170317L029,middle,FALSE,hand,line_line_middle,middle,L
OOPMT170317L030,high,FALSE,typed,line_line_middle,large,L
OOPMT170317L031,low,FALSE,hand,circle_circle_middle,large,L
OOPMT170317L032,middle,TRUE,hand,line_circle_middle,middle,L
OOPMT170317L033,high,FALSE,hand,circle_line_low,middle,L
OOPMT170317L034,low,TRUE,typed,line_line_middle,large,L
OOPMT170317L035,middle,FALSE,typed,line_circle_middle,small,L
OOPMT170317L036,low,TRUE,hand,circle_circle_low,middle,L
OOPMT170317L037,low,TRUE,hand,line_circle_middle,middle,L
OOPMT170317L038,middle,FALSE,typed,circle_circle_low,middle,L
OOPMT170317L039,low,FALSE,typed,line_line_middle,small,L
OOPMT170317L040,middle,TRUE,hand,circle_circle_middle,middle,L
OOPMT170317L041,high,FALSE,typed,circle_circle_middle,middle,L
OOPMT170317L042,middle,FALSE,hand,circle_circle_low,small,L
OOPMT170317L043,high,FALSE,typed,line_circle_low,middle,L
OOPMT170317L044,high,FALSE,typed,line_line_circle,small,L
OOPMT170317L045,high,FALSE,typed,line_line_middle,small,L
OOPMT170317L046,middle,FALSE,hand,line_line_middle,middle,L
